scenarioId,treatment,risk,rcs_3,rcs_4,rcs_5
1,0.95,0.02,0.02,0.01,0.01
2,0.93,0.01,0.03,0.02,0.02
3,0.87,0.03,0.06,0.02,0.02
4,0.93,0.01,0.02,0.01,0.02
5,0.96,0.01,0,0.01,0.01
6,0.95,0.01,0.01,0.01,0.01
7,0.94,0.01,0.01,0.02,0.01
8,0.96,0.01,0.01,0.01,0.01
9,0.97,0.01,0.01,0.01,0.01
10,0.82,0.02,0.09,0.04,0.04
11,0.47,0.04,0.34,0.1,0.06
12,0.83,0.04,0.08,0.03,0.01
13,0.97,0.01,0.01,0.01,0
14,0.96,0.01,0.02,0.01,0
15,0.94,0.02,0.03,0.01,0.01
16,0.97,0.01,0.01,0.01,0
17,0.95,0.01,0.01,0.01,0.01
18,0.95,0.02,0.01,0.01,0.01
19,0.95,0.02,0.01,0,0.01
20,0.95,0.01,0.02,0.01,0.01
21,0.96,0.01,0.01,0.01,0.01
22,0.94,0.01,0.02,0.02,0
23,0.85,0.02,0.06,0.04,0.03
24,0.95,0.02,0.02,0.01,0.01
25,0.96,0.02,0.01,0.01,0
26,0.86,0.05,0.05,0.03,0.02
27,0.49,0.11,0.28,0.07,0.05
28,0.8,0.05,0.08,0.03,0.03
29,0.96,0.02,0.01,0,0.01
30,0.95,0.02,0.01,0,0.01
31,0.88,0.04,0.04,0.01,0.02
32,0.93,0.03,0.02,0.01,0.01
33,0.96,0,0.01,0.02,0.01
34,0.34,0.04,0.39,0.15,0.08
35,0.01,0,0.58,0.28,0.13
36,0.25,0.01,0.37,0.23,0.13
37,0.93,0.02,0.02,0.02,0.02
38,0.87,0.04,0.04,0.02,0.02
39,0.75,0.08,0.1,0.04,0.03
40,0.96,0.01,0.01,0.02,0
41,0.95,0.02,0,0.01,0.01
42,0.93,0.03,0.01,0.02,0.01
43,0.88,0.06,0.02,0.03,0.02
44,0.96,0.01,0.01,0.01,0.02
45,0.91,0.05,0.02,0.01,0.01
46,0.65,0.13,0.14,0.05,0.04
47,0.31,0.13,0.39,0.1,0.06
48,0.9,0.01,0.06,0.01,0.01
49,0.95,0.02,0.02,0.01,0
50,0.95,0.02,0.02,0.01,0
51,0.91,0.04,0.03,0.01,0.01
52,0.96,0.01,0.01,0.01,0.01
53,0.94,0.02,0.02,0.01,0.01
54,0.94,0.02,0.01,0.01,0.01
55,0.93,0.03,0.02,0.01,0.01
56,0.96,0.01,0.01,0,0.01
57,0.97,0.01,0.01,0.01,0.01
58,0.9,0.03,0.03,0.03,0.01
59,0.81,0.05,0.08,0.04,0.03
60,0.95,0.01,0.02,0.01,0.01
61,0.87,0.08,0.01,0.02,0.01
62,0.59,0.27,0.09,0.03,0.02
63,0.23,0.3,0.32,0.1,0.06
64,0.93,0,0.04,0.01,0.02
65,0.91,0.05,0.02,0.01,0.02
66,0.79,0.13,0.05,0.02,0.02
67,0.66,0.23,0.06,0.02,0.03
68,0.95,0.02,0.01,0,0.01
69,0.63,0.28,0.04,0.02,0.02
70,0.06,0.22,0.48,0.17,0.08
71,0,0.01,0.67,0.21,0.1
72,0.52,0,0.24,0.16,0.08
73,0.52,0.34,0.07,0.04,0.03
74,0.4,0.43,0.09,0.06,0.03
75,0.25,0.49,0.16,0.07,0.03
76,0.71,0.19,0.05,0.03,0.02
77,0.77,0.15,0.03,0.02,0.02
78,0.74,0.18,0.04,0.03,0.01
79,0.67,0.24,0.04,0.03,0.02
80,0.84,0.09,0.03,0.02,0.02
81,0.22,0.6,0.09,0.05,0.05
82,0.09,0.62,0.19,0.07,0.04
83,0.02,0.51,0.32,0.09,0.05
84,0.43,0.37,0.12,0.05,0.02
85,0.87,0.08,0.03,0.01,0.01
86,0.82,0.11,0.04,0.02,0.01
87,0.77,0.14,0.06,0.03,0.02
88,0.9,0.05,0.03,0.01,0.01
89,0.91,0.05,0.02,0.01,0.01
90,0.89,0.05,0.02,0.02,0.02
91,0.88,0.06,0.03,0.02,0.01
92,0.93,0.04,0.02,0.01,0.01
93,0.82,0.11,0.02,0.03,0.01
94,0.73,0.16,0.04,0.04,0.02
95,0.58,0.24,0.1,0.05,0.03
96,0.85,0.08,0.03,0.03,0.02
97,0.01,0.78,0.11,0.07,0.03
98,NA,0.76,0.14,0.07,0.03
99,NA,0.58,0.27,0.1,0.05
100,0.09,0.63,0.16,0.07,0.05
101,0.21,0.63,0.1,0.03,0.04
102,0.13,0.68,0.11,0.04,0.05
103,0.07,0.73,0.12,0.04,0.05
104,0.36,0.49,0.09,0.03,0.03
105,NA,0.83,0.1,0.05,0.02
106,NA,0.47,0.38,0.11,0.04
107,NA,0.12,0.61,0.2,0.08
108,NA,0.33,0.4,0.18,0.09
109,0.89,0.04,0.03,0.02,0.02
110,0.8,0.1,0.05,0.03,0.02
111,0.67,0.17,0.09,0.04,0.03
112,0.94,0.01,0.03,0.02,0.01
113,0.92,0.04,0.01,0.02,0.02
114,0.89,0.06,0.01,0.02,0.01
115,0.83,0.11,0.02,0.03,0.01
116,0.94,0.03,0,0.01,0.01
117,0.69,0.19,0.05,0.04,0.03
118,0.42,0.38,0.09,0.07,0.04
119,0.17,0.42,0.24,0.12,0.05
120,0.74,0.03,0.17,0.03,0.03
121,0.94,0.02,0.01,0.01,0.01
122,0.92,0.04,0.02,0.01,0.01
123,0.89,0.05,0.04,0.01,0.01
124,0.95,0.02,0.02,0.01,0.01
125,0.94,0.03,0.01,0.01,0.01
126,0.94,0.03,0.02,0.01,0.01
127,0.91,0.04,0.02,0.01,0.01
128,0.96,0.02,0.01,0.01,0.01
129,0.93,0.03,0.01,0.01,0.01
130,0.86,0.08,0.03,0.01,0.01
131,0.77,0.12,0.06,0.03,0.02
132,0.92,0.02,0.04,0.01,0.01
133,0.59,0.29,0.08,0.03,0.02
134,0.27,0.57,0.09,0.04,0.03
135,0.08,0.59,0.2,0.09,0.04
136,0.76,0.04,0.14,0.03,0.02
137,0.73,0.18,0.04,0.02,0.03
138,0.58,0.31,0.06,0.03,0.03
139,0.43,0.44,0.08,0.02,0.03
140,0.87,0.06,0.04,0.01,0.02
141,0.08,0.52,0.29,0.08,0.04
142,0,0.63,0.17,0.15,0.05
143,NA,0.16,0.41,0.32,0.11
144,0.05,NA,0.58,0.19,0.18
145,0.02,0.62,0.23,0.07,0.05
146,0.01,0.68,0.19,0.08,0.05
147,NA,0.72,0.16,0.09,0.03
148,0.03,0.52,0.31,0.09,0.05
149,0.25,0.59,0.1,0.04,0.02
150,0.2,0.64,0.09,0.05,0.02
151,0.16,0.68,0.09,0.05,0.03
152,0.3,0.54,0.1,0.04,0.03
153,NA,0.08,0.63,0.18,0.11
154,NA,0.18,0.5,0.23,0.08
155,NA,0.29,0.39,0.23,0.08
156,NA,0.01,0.76,0.12,0.11
157,0.56,0.3,0.09,0.03,0.02
158,0.53,0.34,0.09,0.03,0.01
159,0.46,0.38,0.09,0.05,0.02
160,0.64,0.22,0.1,0.02,0.02
161,0.78,0.13,0.04,0.02,0.02
162,0.78,0.13,0.04,0.02,0.02
163,0.77,0.13,0.05,0.03,0.02
164,0.8,0.11,0.04,0.02,0.03
165,0.08,0.42,0.34,0.09,0.06
166,0.05,0.55,0.25,0.1,0.05
167,0.05,0.61,0.18,0.12,0.04
168,0.1,0.33,0.42,0.09,0.07
169,NA,0.23,0.58,0.13,0.06
170,NA,0.37,0.46,0.1,0.08
171,NA,0.52,0.32,0.1,0.07
172,NA,0.11,0.7,0.11,0.08
173,NA,0.73,0.19,0.05,0.03
174,NA,0.74,0.17,0.06,0.04
175,NA,0.76,0.16,0.05,0.04
176,0,0.69,0.21,0.06,0.04
177,NA,NA,0.45,0.31,0.24
178,NA,NA,0.34,0.51,0.15
179,NA,0,0.22,0.61,0.16
180,NA,NA,0.52,0.16,0.32
181,NA,0.1,0.64,0.17,0.1
182,NA,0,0.7,0.19,0.1
183,NA,NA,0.61,0.28,0.11
184,NA,0.84,0.06,0.06,0.04
185,NA,0.47,0.4,0.07,0.06
186,NA,0.26,0.58,0.1,0.06
187,NA,0.14,0.68,0.1,0.09
188,NA,0.71,0.2,0.05,0.04
189,NA,NA,0.07,0.4,0.53
190,NA,NA,0.29,0.3,0.4
191,NA,NA,0.12,0.35,0.54
192,NA,NA,NA,0.52,0.48
193,NA,0.49,0.36,0.1,0.05
194,NA,0.17,0.63,0.13,0.07
195,NA,0.08,0.66,0.17,0.09
196,NA,0.83,0.09,0.06,0.02
197,0.04,0.69,0.17,0.07,0.04
198,0.05,0.58,0.26,0.07,0.04
199,0.1,0.49,0.29,0.08,0.04
200,0.02,0.77,0.11,0.06,0.04
201,NA,0.01,0.46,0.3,0.22
202,NA,0,0.69,0.16,0.15
203,NA,0,0.62,0.23,0.15
204,NA,0.03,0.18,0.57,0.23
205,NA,NA,0.59,0.25,0.15
206,NA,NA,0.34,0.43,0.24
207,NA,NA,0.11,0.65,0.24
208,NA,0.68,NA,0.19,0.14
209,NA,0.06,0.69,0.15,0.1
210,NA,0,0.74,0.14,0.12
211,NA,NA,0.73,0.14,0.14
212,NA,0.34,0.45,0.16,0.05
213,NA,NA,NA,0.05,0.95
214,NA,NA,NA,0.06,0.94
215,NA,NA,NA,0.03,0.97
216,NA,NA,NA,0.1,0.9
217,0.96,0.01,0.02,0.01,0.01
218,0.94,0.01,0.02,0.01,0.02
219,0.88,0.02,0.04,0.03,0.03
220,0.95,0.02,0.02,0.01,0
221,0.95,0.01,0.01,0.01,0.02
222,0.96,0.01,0,0.01,0.01
223,0.94,0.02,0.01,0.01,0.01
224,0.95,0.01,0.01,0.01,0.02
225,0.96,0.01,0.01,0.01,0.01
226,0.9,0.02,0.04,0.03,0.02
227,0.71,0.03,0.15,0.06,0.04
228,0.92,0.01,0.03,0.02,0.01
229,0.96,0.01,0.01,0.01,0
230,0.95,0.01,0.02,0.01,0.01
231,0.95,0.02,0.01,0.01,0.01
232,0.95,0.02,0.01,0.01,0.01
233,0.96,0.01,0.01,0.01,0
234,0.95,0.01,0.02,0.02,0
235,0.94,0.02,0.02,0.01,0.01
236,0.96,0.01,0.01,0.02,NA
237,0.96,0.01,0,0.01,0.01
238,0.95,0.01,0.01,0.02,0.01
239,0.93,0.02,0.02,0.02,0.01
240,0.96,0.01,0.01,0.01,0.01
241,0.96,0.01,0.01,0.01,0.01
242,0.87,0.05,0.04,0.03,0.01
243,0.64,0.09,0.17,0.05,0.04
244,0.87,0.04,0.05,0.02,0.02
245,0.97,0.01,0.01,NA,0.01
246,0.93,0.03,0.02,0,0.02
247,0.9,0.04,0.02,0.01,0.02
248,0.95,0.03,0.01,0.01,0.01
249,0.97,0,0.01,0.01,0
250,0.63,0.05,0.2,0.08,0.04
251,0.14,0.02,0.51,0.24,0.09
252,0.66,0.03,0.17,0.08,0.06
253,0.94,0.02,0.02,0.01,0.02
254,0.9,0.03,0.03,0.01,0.03
255,0.81,0.07,0.05,0.04,0.03
256,0.95,0.01,0.02,0.01,0.01
257,0.95,0.02,NA,0.01,0.02
258,0.94,0.03,0.01,0.01,0.02
259,0.91,0.04,0.02,0.02,0.01
260,0.96,0.01,0.01,0.01,0.01
261,0.91,0.05,0.02,0.02,0.01
262,0.77,0.09,0.08,0.04,0.02
263,0.57,0.13,0.19,0.07,0.04
264,0.94,0,0.03,0.01,0.01
265,0.95,0.01,0.02,0.01,0.01
266,0.94,0.03,0.02,0.01,0
267,0.93,0.03,0.02,0.01,0.01
268,0.96,0.01,0.01,0.01,0
269,0.96,0.01,0.01,0.01,0
270,0.94,0.02,0.02,0.01,0
271,0.93,0.03,0.02,0.01,0.01
272,0.96,0.01,0.01,0.01,0
273,0.96,0.02,0.01,0.02,0
274,0.93,0.03,0.01,0.03,0.01
275,0.88,0.04,0.04,0.04,0.01
276,0.97,0.01,0.01,0,0
277,0.86,0.09,0.02,0.02,0.01
278,0.62,0.23,0.09,0.04,0.03
279,0.33,0.34,0.22,0.07,0.05
280,0.91,0.02,0.03,0.03,0.01
281,0.91,0.04,0.03,0.02,0.01
282,0.84,0.09,0.04,0.01,0.03
283,0.7,0.18,0.06,0.03,0.03
284,0.95,0.01,0.01,0.01,0.01
285,0.65,0.27,0.04,0.03,0.02
286,0.2,0.32,0.32,0.11,0.06
287,0.02,0.11,0.58,0.19,0.1
288,0.73,0.02,0.14,0.07,0.05
289,0.54,0.34,0.06,0.03,0.03
290,0.4,0.42,0.09,0.05,0.03
291,0.29,0.52,0.1,0.05,0.04
292,0.7,0.19,0.05,0.04,0.02
293,0.81,0.11,0.03,0.03,0.02
294,0.75,0.17,0.03,0.03,0.02
295,0.67,0.23,0.05,0.03,0.02
296,0.84,0.09,0.02,0.02,0.02
297,0.23,0.6,0.08,0.05,0.04
298,0.13,0.64,0.12,0.07,0.04
299,0.06,0.58,0.23,0.09,0.04
300,0.38,0.45,0.1,0.05,0.02
301,0.89,0.07,0.02,0.01,0.01
302,0.84,0.11,0.03,0.02,0.01
303,0.79,0.14,0.04,0.02,0.01
304,0.9,0.05,0.02,0.02,0.02
305,0.92,0.04,0.02,0.01,0.01
306,0.91,0.05,0.02,0.01,0.01
307,0.89,0.06,0.03,0.01,0.01
308,0.93,0.03,0.02,0.02,0.01
309,0.81,0.11,0.03,0.03,0.02
310,0.75,0.16,0.05,0.03,0.02
311,0.69,0.19,0.06,0.04,0.03
312,0.86,0.1,0.02,0.01,0.01
313,0.02,0.77,0.11,0.07,0.03
314,0,0.75,0.15,0.07,0.03
315,NA,0.66,0.23,0.08,0.03
316,0.09,0.66,0.16,0.06,0.03
317,0.23,0.6,0.1,0.03,0.04
318,0.14,0.67,0.11,0.03,0.04
319,0.09,0.72,0.12,0.04,0.05
320,0.41,0.45,0.07,0.03,0.03
321,NA,0.82,0.1,0.05,0.03
322,NA,0.63,0.25,0.09,0.03
323,NA,0.3,0.5,0.14,0.05
324,0,0.57,0.27,0.1,0.05
325,0.89,0.05,0.03,0.01,0.02
326,0.83,0.09,0.03,0.02,0.03
327,0.71,0.16,0.05,0.04,0.03
328,0.92,0.02,0.03,0.01,0.01
329,0.91,0.04,0.01,0.02,0.02
330,0.89,0.06,0.02,0.02,0.02
331,0.86,0.08,0.02,0.02,0.01
332,0.95,0.02,0,0.01,0.02
333,0.71,0.17,0.06,0.03,0.03
334,0.49,0.36,0.07,0.05,0.04
335,0.32,0.44,0.12,0.09,0.04
336,0.74,0.07,0.12,0.04,0.03
337,0.94,0.03,0.02,0.01,0.01
