scenarioId,treatment,risk,rcs_3,rcs_4,rcs_5
338,0.92,0.04,0.02,0.01,0
339,0.9,0.05,0.02,0.02,0
340,0.95,0.01,0.02,0.02,0
341,0.94,0.02,0.02,0.01,0.01
342,0.94,0.02,0.02,0.01,0
343,0.93,0.03,0.02,0.01,0.01
344,0.95,0.01,0.02,0.01,0.01
345,0.93,0.03,0.01,0.01,0.01
346,0.89,0.05,0.01,0.02,0.02
347,0.84,0.08,0.03,0.03,0.01
348,0.94,0.02,0.02,0.01,0.01
349,0.59,0.26,0.08,0.04,0.02
350,0.3,0.53,0.09,0.05,0.02
351,0.1,0.62,0.17,0.08,0.04
352,0.72,0.08,0.15,0.03,0.02
353,0.76,0.16,0.04,0.01,0.03
354,0.6,0.29,0.05,0.02,0.03
355,0.41,0.43,0.09,0.02,0.04
356,0.86,0.06,0.04,0.01,0.02
357,0.07,0.55,0.25,0.09,0.05
358,0,0.77,0.09,0.1,0.04
359,NA,0.46,0.25,0.22,0.07
360,0.11,0.06,0.57,0.16,0.1
361,0.02,0.63,0.23,0.07,0.05
362,0.01,0.68,0.19,0.07,0.05
363,0,0.72,0.16,0.07,0.04
364,0.03,0.54,0.28,0.09,0.06
365,0.27,0.55,0.1,0.06,0.03
366,0.22,0.61,0.09,0.05,0.03
367,0.19,0.65,0.09,0.05,0.02
368,0.32,0.5,0.09,0.06,0.03
369,NA,0.09,0.65,0.17,0.09
370,NA,0.2,0.53,0.19,0.08
371,NA,0.27,0.46,0.19,0.08
372,NA,0.04,0.75,0.12,0.09
373,0.59,0.28,0.08,0.03,0.02
374,0.54,0.32,0.09,0.04,0.02
375,0.5,0.36,0.1,0.03,0.02
376,0.63,0.23,0.08,0.03,0.02
377,0.77,0.13,0.06,0.03,0.01
378,0.76,0.14,0.06,0.02,0.02
379,0.75,0.13,0.06,0.03,0.03
380,0.8,0.11,0.05,0.03,0.01
381,0.1,0.42,0.34,0.09,0.06
382,0.07,0.51,0.28,0.09,0.06
383,0.05,0.56,0.25,0.08,0.05
384,0.1,0.37,0.37,0.1,0.05
385,NA,0.31,0.52,0.11,0.06
386,NA,0.41,0.43,0.11,0.05
387,NA,0.5,0.34,0.1,0.05
388,NA,0.15,0.66,0.12,0.07
389,0,0.72,0.19,0.06,0.03
390,0,0.74,0.16,0.06,0.04
391,NA,0.76,0.14,0.06,0.04
392,0,0.69,0.2,0.06,0.05
393,NA,NA,0.49,0.29,0.21
394,NA,NA,0.42,0.39,0.19
395,NA,0,0.31,0.52,0.16
396,NA,NA,0.52,0.16,0.33
397,0.14,0.4,0.32,0.08,0.06
398,0.22,0.17,0.46,0.08,0.06
399,0.23,0.07,0.53,0.09,0.08
400,0.07,0.67,0.15,0.08,0.03
401,0.27,0.52,0.14,0.03,0.04
402,0.38,0.39,0.14,0.04,0.04
403,0.47,0.27,0.16,0.05,0.04
404,0.18,0.63,0.12,0.04,0.04
405,0.25,0.21,0.37,0.11,0.06
406,0.21,0.04,0.54,0.14,0.07
407,0.09,0,0.7,0.13,0.08
408,0.19,0.58,0.09,0.1,0.04
409,0.72,0.17,0.07,0.03,0.01
410,0.75,0.11,0.09,0.04,0.01
411,0.78,0.07,0.1,0.03,0.01
412,0.64,0.26,0.05,0.03,0.02
413,0.8,0.14,0.04,0.02,0.01
414,0.81,0.11,0.04,0.02,0.01
415,0.83,0.1,0.04,0.01,0.01
416,0.75,0.18,0.04,0.02,0.01
417,0.79,0.09,0.06,0.04,0.02
418,0.76,0.05,0.12,0.04,0.03
419,0.67,0.02,0.2,0.07,0.05
420,0.78,0.13,0.05,0.03,0.01
421,NA,0.09,0.66,0.17,0.08
422,NA,0.01,0.72,0.14,0.12
423,NA,NA,0.73,0.14,0.13
424,NA,0.42,0.36,0.18,0.04
425,NA,0.52,0.37,0.07,0.05
426,NA,0.36,0.48,0.11,0.05
427,0.01,0.22,0.6,0.1,0.08
428,NA,0.7,0.18,0.07,0.04
429,NA,0.01,0.68,0.2,0.11
430,NA,NA,0.66,0.18,0.16
431,NA,NA,0.6,0.22,0.18
432,NA,0.45,0.24,0.24,0.07
433,0.95,0.01,0.02,0.01,0.01
434,0.71,0.07,0.14,0.04,0.03
435,0.29,0.2,0.38,0.07,0.06
436,0.51,0.1,0.25,0.09,0.05
437,0.97,0.01,0.01,0.01,0.01
438,0.9,0.05,0.02,0.02,0.02
439,0.74,0.14,0.06,0.03,0.03
440,0.85,0.08,0.04,0.02,0.02
441,0.95,0.01,0.01,0.02,0.01
442,0.34,0.04,0.45,0.11,0.06
443,0.02,0.02,0.76,0.15,0.06
444,0.4,0.08,0.39,0.1,0.03
445,0.96,0.01,0.02,0.01,0
446,0.91,0.03,0.03,0.01,0.01
447,0.8,0.08,0.08,0.03,0.01
448,0.9,0.03,0.05,0.02,0.01
449,0.96,0.01,0.02,0.01,0
450,0.96,0.02,0.01,0.01,0
451,0.9,0.05,0.02,0.02,0.01
452,0.93,0.02,0.03,0.01,0.01
453,0.98,0.01,0,0.01,0
454,0.81,0.04,0.09,0.04,0.02
455,0.52,0.08,0.3,0.07,0.04
456,0.97,0.01,0.01,0.01,NA
457,0.95,0.02,0.01,0.02,0
458,0.15,0.18,0.48,0.13,0.06
459,0,0.03,0.75,0.14,0.08
460,0,0,0.46,0.34,0.2
461,0.97,0.01,0.01,0,0.01
462,0.7,0.18,0.08,0.02,0.02
463,0.18,0.43,0.27,0.06,0.06
464,0.41,0.25,0.24,0.07,0.03
465,0.95,0.02,0.01,0.01,0
466,0,NA,0.65,0.27,0.08
467,NA,NA,0.72,0.19,0.08
468,NA,NA,0.54,0.33,0.13
469,0.94,0.01,0.02,0.02,0.01
470,0.59,0.16,0.16,0.06,0.03
471,0.2,0.29,0.36,0.09,0.06
472,0.72,0.06,0.15,0.04,0.02
473,0.96,0.01,0.01,0.01,0.01
474,0.85,0.09,0.03,0.02,0.02
475,0.66,0.2,0.07,0.04,0.03
476,0.91,0.02,0.04,0.01,0.01
477,0.92,0.03,0.02,0.02,0.01
478,0.21,0.16,0.45,0.12,0.06
479,0.01,0.06,0.72,0.14,0.06
480,0.62,0.03,0.26,0.07,0.02
481,0.96,0.01,0.02,NA,0.01
482,0.88,0.06,0.04,0.01,0.01
483,0.76,0.12,0.08,0.03,0.02
484,0.92,0.03,0.02,0.01,0.01
485,0.95,0.02,0.02,0.01,0
486,0.93,0.03,0.02,0.01,0.01
487,0.89,0.06,0.02,0.02,0.01
488,0.94,0.02,0.02,0.01,0.01
489,0.96,0.02,0.01,0.01,0
490,0.78,0.08,0.09,0.04,0.02
491,0.48,0.12,0.27,0.08,0.04
492,0.93,0.03,0.03,0.01,NA
493,0.87,0.09,0.02,0.02,0.01
494,0.04,0.31,0.49,0.11,0.05
495,NA,0.05,0.75,0.13,0.07
496,0.04,0,0.48,0.32,0.17
497,0.93,0.04,0.01,0.01,0.01
498,0.41,0.4,0.13,0.04,0.03
499,0.08,0.57,0.25,0.06,0.05
500,0.7,0.09,0.14,0.04,0.03
501,0.68,0.24,0.03,0.03,0.02
502,NA,0.01,0.66,0.25,0.09
503,NA,NA,0.71,0.2,0.09
504,NA,NA,0.3,0.47,0.22
505,0.6,0.29,0.07,0.03,0.02
506,0.17,0.54,0.17,0.08,0.04
507,0.04,0.57,0.28,0.07,0.05
508,0.89,0.02,0.06,0.02,0.02
509,0.82,0.13,0.02,0.03,0.01
510,0.58,0.28,0.06,0.05,0.03
511,0.35,0.47,0.09,0.06,0.04
512,0.95,0.02,0.01,0.02,0.01
513,0.29,0.54,0.09,0.04,0.04
514,0.01,0.43,0.39,0.11,0.07
515,NA,0.2,0.6,0.13,0.07
516,0.64,0.02,0.22,0.08,0.04
517,0.88,0.09,0.02,0,0.01
518,0.75,0.17,0.05,0.01,0.01
519,0.6,0.26,0.09,0.04,0.01
520,0.96,0.02,0.01,0.01,0.01
521,0.93,0.02,0.02,0.02,0.01
522,0.87,0.08,0.03,0.01,0.01
523,0.81,0.11,0.04,0.02,0.01
524,0.96,0.01,0.02,0.01,0.01
525,0.81,0.11,0.04,0.02,0.01
526,0.52,0.28,0.12,0.05,0.03
527,0.27,0.35,0.24,0.09,0.04
528,0.9,0.03,0.03,0.02,0.02
529,0.04,0.77,0.1,0.06,0.03
530,NA,0.5,0.36,0.08,0.05
531,NA,0.2,0.62,0.11,0.07
532,0.38,0.01,0.38,0.13,0.1
533,0.36,0.5,0.08,0.03,0.03
534,0.04,0.72,0.14,0.05,0.05
535,0,0.73,0.17,0.05,0.05
536,0.87,0.03,0.05,0.03,0.02
537,NA,0.83,0.07,0.07,0.03
538,NA,0.06,0.69,0.18,0.07
539,NA,0,0.73,0.19,0.08
540,0.01,NA,0.37,0.38,0.24
541,0.9,0.04,0.03,0.02,0.01
542,0.48,0.28,0.14,0.06,0.04
543,0.14,0.44,0.28,0.09,0.05
544,0.77,0.01,0.13,0.06,0.03
545,0.93,0.03,0.01,0.02,0.01
546,0.76,0.15,0.03,0.04,0.02
547,0.55,0.29,0.08,0.05,0.03
548,0.94,0.01,0.03,0.01,0.01
549,0.7,0.19,0.05,0.04,0.03
550,0.1,0.39,0.33,0.12,0.06
551,0,0.17,0.6,0.16,0.07
552,0.55,0,0.32,0.08,0.05
553,0.96,0.02,0.01,0,0
554,0.86,0.09,0.03,0.01,0.01
555,0.72,0.18,0.07,0.02,0.01
556,0.93,0.01,0.04,0.01,0.01
557,0.95,0.02,0.02,0.01,0
558,0.92,0.04,0.03,0.01,0.01
559,0.86,0.08,0.03,0.02,0.01
560,0.95,0.01,0.02,0.01,0.01
561,0.92,0.04,0.01,0.02,0.01
562,0.68,0.16,0.08,0.05,0.02
563,0.42,0.25,0.22,0.08,0.03
564,0.96,0.02,0.01,0,0.01
565,0.6,0.29,0.07,0.02,0.02
566,0.01,0.5,0.35,0.09,0.05
567,NA,0.14,0.66,0.14,0.06
568,0.08,0,0.47,0.26,0.19
569,0.77,0.15,0.04,0.02,0.02
570,0.2,0.62,0.11,0.04,0.03
571,0.03,0.68,0.19,0.06,0.04
572,0.85,0.01,0.09,0.02,0.03
573,0.07,0.57,0.24,0.08,0.04
574,NA,0.09,0.5,0.33,0.09
575,NA,0,0.62,0.29,0.1
576,NA,NA,0.31,0.41,0.29
577,0.04,0.62,0.22,0.07,0.05
578,0,0.74,0.14,0.07,0.05
579,NA,0.77,0.12,0.07,0.04
580,0.21,0.25,0.43,0.07,0.03
581,0.37,0.47,0.09,0.05,0.03
582,0.18,0.65,0.1,0.04,0.03
583,0.08,0.74,0.09,0.05,0.04
584,0.67,0.23,0.06,0.03,0.01
585,NA,0.15,0.6,0.15,0.11
586,NA,0.45,0.28,0.2,0.08
587,NA,0.62,0.12,0.19,0.07
588,NA,0,0.74,0.13,0.14
589,0.62,0.27,0.07,0.03,0.01
590,0.44,0.41,0.09,0.03,0.03
591,0.31,0.52,0.09,0.05,0.03
592,0.79,0.09,0.07,0.03,0.02
593,0.8,0.11,0.06,0.02,0.02
594,0.73,0.16,0.07,0.04,0.01
595,0.69,0.18,0.06,0.04,0.03
596,0.87,0.06,0.03,0.02,0.02
597,0.08,0.46,0.31,0.1,0.05
598,0.03,0.64,0.2,0.08,0.05
599,0.02,0.71,0.15,0.07,0.05
600,0.19,0.24,0.43,0.08,0.06
601,NA,0.35,0.47,0.13,0.05
602,NA,0.65,0.2,0.11,0.04
603,NA,0.74,0.13,0.09,0.04
604,NA,0,0.66,0.19,0.15
605,0,0.75,0.15,0.07,0.03
606,NA,0.79,0.13,0.06,0.03
607,NA,0.8,0.11,0.05,0.04
608,0.04,0.56,0.27,0.08,0.04
609,NA,NA,0.54,0.27,0.19
610,NA,0.05,0.23,0.58,0.14
611,NA,0.17,0.09,0.62,0.12
612,NA,NA,0.36,0.16,0.47
613,NA,0.24,0.57,0.13,0.07
614,0,0,0.7,0.2,0.1
615,0,NA,0.61,0.27,0.12
616,NA,0.69,0.17,0.09,0.04
617,0,0.58,0.3,0.07,0.05
618,0.01,0.19,0.61,0.13,0.06
619,0.03,0.05,0.69,0.14,0.09
620,NA,0.65,0.2,0.09,0.05
621,0.01,0.06,0.65,0.19,0.09
622,NA,NA,0.61,0.28,0.11
623,NA,NA,0.32,0.53,0.15
624,NA,0.69,0.11,0.11,0.09
625,0.33,0.42,0.17,0.05,0.03
626,0.47,0.1,0.3,0.09,0.04
627,0.46,0.02,0.34,0.11,0.07
628,0.13,0.76,0.05,0.04,0.01
629,0.32,0.48,0.13,0.04,0.02
630,0.5,0.25,0.18,0.04,0.03
631,0.61,0.11,0.19,0.05,0.04
632,0.08,0.76,0.1,0.03,0.03
633,0.51,0.13,0.23,0.08,0.05
634,0.37,0.01,0.43,0.13,0.06
635,0.18,NA,0.5,0.24,0.07
636,0.41,0.52,NA,0.05,0.02
637,NA,0,0.6,0.26,0.14
638,NA,NA,0.35,0.4,0.25
639,NA,NA,0.08,0.6,0.32
640,NA,0.12,0.25,0.48,0.16
641,NA,0.13,0.63,0.15,0.08
642,NA,NA,0.69,0.17,0.14
643,NA,NA,0.58,0.26,0.16
644,NA,0.18,0.28,0.39,0.15
645,NA,NA,0.48,0.3,0.22
646,NA,NA,0.08,0.63,0.29
647,NA,NA,0,0.58,0.41
648,NA,NA,NA,NA,1
649,0.71,0.19,0.05,0.03,0.02
650,0.14,0.53,0.22,0.08,0.04
651,0.02,0.47,0.37,0.1,0.05
652,0.77,0.01,0.15,0.05,0.02
653,0.39,0.46,0.09,0.03,0.03
654,0.03,0.68,0.2,0.05,0.04
655,NA,0.59,0.29,0.08,0.04
656,0.84,0,0.08,0.05,0.02
657,0.09,0.72,0.11,0.05,0.02
658,0,0.76,0.16,0.06,0.02
659,NA,0.71,0.2,0.07,0.02
660,0.76,0.05,0.13,0.03,0.03
661,0.73,0.17,0.04,0.04,0.02
662,0.86,0.02,0.08,0.02,0.02
663,0.69,0.01,0.2,0.07,0.04
664,0.19,0.33,0.34,0.09,0.05
665,0.34,0.49,0.09,0.04,0.04
666,0.65,0.13,0.13,0.05,0.04
667,0.62,0.03,0.23,0.07,0.05
668,0.06,0.48,0.3,0.09,0.06
669,0.08,0.71,0.11,0.06,0.04
670,0.28,0.41,0.2,0.07,0.04
671,0.42,0.15,0.3,0.08,0.05
672,0.02,0.6,0.25,0.09,0.04
673,0.92,0.04,0.02,0.01,0.02
674,0.85,0.03,0.07,0.03,0.02
675,0.51,0.1,0.27,0.07,0.05
676,0.43,0.18,0.28,0.08,0.04
